x[pos,h]
z[(4, 42)] = 1.0
z[(5, 42)] = 1.0
z[(6, 42)] = 1.0
z[(7, 42)] = 1.0
z[(8, 42)] = 1.0
z[(9, 42)] = 1.0
z[(10, 42)] = 1.0
z[(11, 42)] = 1.0
z[(12, 42)] = 1.0
z[(13, 42)] = 1.0
z[(14, 42)] = 1.0
z[(15, 42)] = 1.0
z[(1, 43)] = 1.0
z[(2, 43)] = 1.0
z[(3, 43)] = 1.0
z[(4, 43)] = 1.0
z[(6, 43)] = 1.0
z[(7, 43)] = 1.0
z[(8, 43)] = 1.0
z[(9, 43)] = 1.0
z[(10, 43)] = 1.0
z[(11, 43)] = 1.0
z[(12, 43)] = 1.0
z[(13, 43)] = 1.0
z[(14, 43)] = 1.0
z[(15, 43)] = 1.0
z[(1, 44)] = 1.0
z[(2, 44)] = 1.0
z[(3, 44)] = 1.0
z[(4, 44)] = 1.0
z[(5, 44)] = 1.0
z[(6, 44)] = 1.0
z[(7, 44)] = 1.0
z[(8, 44)] = 1.0
z[(9, 44)] = 1.0
z[(10, 44)] = 1.0
z[(11, 44)] = 1.0
z[(12, 44)] = 1.0
z[(13, 44)] = 1.0
z[(14, 44)] = 1.0
z[(15, 44)] = 1.0
z[(1, 45)] = 1.0
z[(2, 45)] = 1.0
z[(3, 45)] = 1.0
z[(4, 45)] = 1.0
z[(5, 45)] = 1.0
z[(6, 45)] = 1.0
z[(7, 45)] = 1.0
z[(9, 45)] = 1.0
z[(10, 45)] = 1.0
z[(12, 45)] = 1.0
z[(14, 45)] = 1.0
z[(1, 46)] = 1.0
z[(2, 46)] = 1.0
z[(3, 46)] = 1.0
z[(4, 46)] = 1.0
z[(5, 46)] = 1.0
z[(6, 46)] = 1.0
z[(9, 46)] = 1.0
z[(10, 46)] = 1.0
z[(11, 46)] = 1.0
z[(12, 46)] = 1.0
z[(13, 46)] = 1.0
z[(14, 46)] = 1.0
z[(1, 47)] = 1.0
z[(2, 47)] = 1.0
z[(3, 47)] = 1.0
z[(4, 47)] = 1.0
z[(5, 47)] = 1.0
z[(6, 47)] = 1.0
z[(7, 47)] = 1.0
z[(8, 47)] = 1.0
z[(9, 47)] = 1.0
z[(10, 47)] = 1.0
z[(12, 47)] = 1.0
z[(13, 47)] = 1.0
z[(14, 47)] = 1.0
z[(1, 48)] = 1.0
z[(2, 48)] = 1.0
z[(3, 48)] = 1.0
z[(4, 48)] = 1.0
z[(5, 48)] = 1.0
z[(6, 48)] = 1.0
z[(7, 48)] = 1.0
z[(8, 48)] = 1.0
z[(9, 48)] = 1.0
z[(10, 48)] = 1.0
z[(12, 48)] = 1.0
z[(13, 48)] = 1.0
z[(14, 48)] = 1.0
z[(1, 49)] = 1.0
z[(2, 49)] = 1.0
z[(3, 49)] = 1.0
z[(4, 49)] = 1.0
z[(5, 49)] = 1.0
z[(6, 49)] = 1.0
z[(7, 49)] = 1.0
z[(8, 49)] = 1.0
z[(9, 49)] = 1.0
z[(10, 49)] = 1.0
z[(12, 49)] = 1.0
z[(13, 49)] = 1.0
z[(14, 49)] = 1.0
z[(1, 50)] = 1.0
z[(2, 50)] = 1.0
z[(3, 50)] = 1.0
z[(4, 50)] = 1.0
z[(5, 50)] = 1.0
z[(6, 50)] = 1.0
z[(7, 50)] = 1.0
z[(8, 50)] = 1.0
z[(9, 50)] = 1.0
z[(10, 50)] = 1.0
z[(11, 50)] = 1.0
z[(12, 50)] = 1.0
z[(13, 50)] = 1.0
z[(14, 50)] = 1.0
z[(15, 50)] = 1.0
